iso3,year,hours_worked
AUS,1979,1832.08
AUS,1980,1830.3
AUS,1981,1816.26
AUS,1982,1792.05
AUS,1983,1778.37
AUS,1984,1800.57
AUS,1985,1792.94
AUS,1986,1797.23
AUS,1987,1794.89
AUS,1988,1793.04
AUS,1989,1806.19
AUS,1990,1788.28
AUS,1991,1773.5
AUS,1992,1772.44
AUS,1993,1790.94
AUS,1994,1799.62
AUS,1995,1798.92
AUS,1996,1792.1
AUS,1997,1790.49
AUS,1998,1776.63
AUS,1999,1781.45
AUS,2000,1779.63
AUS,2001,1746.37
AUS,2002,1741.82
AUS,2003,1735.1
AUS,2004,1733.74
AUS,2005,1732.26
AUS,2006,1721.66
AUS,2007,1722.64
AUS,2008,1720.88
AUS,2009,1692.33
AUS,2010,1699.94
AUS,2011,1699.92
AUS,2012,1692.55
AUS,2013,1689.38
AUS,2014,1683.27
AUS,2015,1683.55
AUS,2016,1673.4
AUS,2017,1674.9
AUS,2018,1665.04
AUT,1995,1658
AUT,1996,1689
AUT,1997,1697
AUT,1998,1677
AUT,1999,1680
AUT,2000,1681
AUT,2001,1669
AUT,2002,1666
AUT,2003,1658
AUT,2004,1660
AUT,2005,1638
AUT,2006,1622
AUT,2007,1612
AUT,2008,1605
AUT,2009,1564
AUT,2010,1557
AUT,2011,1562
AUT,2012,1540
AUT,2013,1525
AUT,2014,1516
AUT,2015,1500
AUT,2016,1512
AUT,2017,1511
AUT,2018,1511
BEL,1970,1883.16
BEL,1971,1873.42
BEL,1972,1847.49
BEL,1973,1820.08
BEL,1974,1791.9
BEL,1975,1782.67
BEL,1976,1785.45
BEL,1977,1759.77
BEL,1978,1742.99
BEL,1979,1726.57
BEL,1980,1706.53
BEL,1981,1683.39
BEL,1982,1668.97
BEL,1983,1674.93
BEL,1984,1699
BEL,1985,1705.02
BEL,1986,1684.96
BEL,1987,1669.92
BEL,1988,1657.88
BEL,1989,1648.85
BEL,1990,1662.9
BEL,1991,1625.79
BEL,1992,1602.72
BEL,1993,1558.59
BEL,1994,1558.59
BEL,1995,1584.67
BEL,1996,1558.59
BEL,1997,1571.63
BEL,1998,1582.66
BEL,1999,1582
BEL,2000,1595
BEL,2001,1588
BEL,2002,1583
BEL,2003,1578
BEL,2004,1573
