CPV,1995,106957
KHM,1995,418216
CMR,1995,138948
CAN,1995,1069031
CYM,1995,803
CAF,1995,49210
TCD,1995,223106
CHI,1995,15626
CHL,1995,499207
CHN,1995,5030369
HKG,1995,619223
MAC,1995,98093
COL,1995,1217608
COM,1995,51292
COG,1995,115684
COK,1995,17012
CRI,1995,85421
CIV,1995,449508
HRV,1995,735556
CUB,1995,935463
CUW,1995,50014
CYP,1995,163285
CZE,1995,333356
PRK,1995,54029
COD,1995,559836
DNK,1995,207983
DJI,1995,6964
DMA,1995,45232
DOM,1995,675282
ECU,1995,326230
EGY,1995,1492244
SLV,1995,933330
GNQ,1995,46414
ERI,1995,375258
EST,1995,129640
SWZ,1995,30342
ETH,1995,816429
FLK,1995,763
FRO,1995,10005
FJI,1995,106495
FIN,1995,288821
FRA,1995,1353418
GUF,1995,3227
PYF,1995,3749
GAB,1995,16615
GMB,1995,38385
GEO,1995,953289
DEU,1995,3045354
GHA,1995,428057
GIB,1995,10135
GRC,1995,1004521
GRL,1995,11366
GRD,1995,54091
GLP,1995,6879
GUM,1995,1616
GTM,1995,462072
GIN,1995,365864
GNB,1995,67151
GUY,1995,296132
HTI,1995,665028
HND,1995,246799
HUN,1995,404699
ISL,1995,21450
IND,1995,7157482
IDN,1995,1953465
IRN,1995,746894
IRQ,1995,1328725
IRL,1995,863749
IMN,1995,9003
ISR,1995,291849
ITA,1995,3207777
JAM,1995,719398
JPN,1995,657199
JOR,1995,339346
KAZ,1995,3295163
KEN,1995,277660
KIR,1995,4246
KWT,1995,97039
KGZ,1995,550026
LAO,1995,547793
LVA,1995,229015
LBN,1995,533444
LSO,1995,136603
LBR,1995,542301
LBY,1995,77417
LIE,1995,3020
LTU,1995,342455
LUX,1995,37909
MDG,1995,67333
MWI,1995,150826
MYS,1995,863664
MDV,1995,1688
MLI,1995,820613
MLT,1995,109850
MHL,1995,4154
MTQ,1995,12602
MRT,1995,151715
MUS,1995,114074
MYT,1995,3937
MEX,1995,6949297
FSM,1995,12139
MCO,1995,4790
MNG,1995,27694
MNE,1995,144640
MSR,1995,11591
MAR,1995,1884066
MOZ,1995,812715
MMR,1995,911446
NAM,1995,28224
NRU,1995,1514
NPL,1995,856036
NLD,1995,734149
NCL,1995,4603
NZL,1995,417098
NIC,1995,438387
NER,1995,177073
NGA,1995,524591
NIU,1995,5574
MKD,1995,492304
MNP,1995,2654
NOR,1995,151368
OMN,1995,13862
PAK,1995,3345394
PLW,1995,2845
PAN,1995,133405
PNG,1995,4063
PRY,1995,336064
PER,1995,509283
PHL,1995,2508005
POL,1995,1776628
PRT,1995,1922320
PRI,1995,1406262
QAT,1995,13329
KOR,1995,1785743
MDA,1995,620036
REU,1995,2624
ROU,1995,977495
RUS,1995,11621262
RWA,1995,2060366
SHN,1995,2371
KNA,1995,25986
LCA,1995,30705
SPM,1995,479
VCT,1995,45751
WSM,1995,81952
SMR,1995,2460
STP,1995,19272
SAU,1995,131016
SEN,1995,359074
SRB,1995,914112
SYC,1995,27798
SLE,1995,457828
SGP,1995,168141
SXM,1995,17215
SVK,1995,191650
SVN,1995,108668
SLB,1995,2542
SOM,1995,968967
ZAF,1995,386225
SSD,1995,438044
ESP,1995,1362439
LKA,1995,925755
PSE,1995,2275128
SDN,1995,775379
SUR,1995,193707
SWE,1995,226803
CHE,1995,340103
SYR,1995,662477
TJK,1995,555428
THA,1995,417273
TLS,1995,79050
TGO,1995,309627
TKL,1995,1810
TON,1995,38343
TTO,1995,251244
TUN,1995,476954
TUR,1995,2771722
TKM,1995,243524
TCA,1995,1535
TUV,1995,2738
UGA,1995,361975
UKR,1995,5606432
ARE,1995,97971
GBR,1995,3713904
TZA,1995,229169
USA,1995,1839745
VIR,1995,3139
URY,1995,233993
UZB,1995,1515753
VUT,1995,5797
VEN,1995,242811
VNM,1995,1571732
WLF,1995,6943
ESH,1995,167148
YEM,1995,486249
ZMB,1995,140898
ZWE,1995,288001
AFG,2000,4606374
ALB,2000,824413
DZA,2000,1038048
ASM,2000,3186
AND,2000,5624
AGO,2000,913314
AIA,2000,3094
ATG,2000,33847
ARG,2000,555587
ARM,2000,876470
ABW,2000,11037
AUS,2000,385120
AUT,2000,478831
AZE,2000,1628482
BHS,2000,34441
BHR,2000,47738
BGD,2000,5442722
BRB,2000,95453
BLR,2000,1685652
BEL,2000,400064
BLZ,2000,48213
BEN,2000,328047
BMU,2000,14084
BTN,2000,120187
BOL,2000,344713
BIH,2000,1496702
BWA,2000,26688
BRA,2000,970453
VGB,2000,5431
BRN,2000,45242
BGR,2000,688832
BFA,2000,1279415
BDI,2000,758674
CPV,2000,124824
KHM,2000,459625
CMR,2000,164302
CAN,2000,1148499
CYM,2000,1279
CAF,2000,55418
TCD,2000,206069
CHI,2000,12825
CHL,2000,512014
CHN,2000,5885006
HKG,2000,687946
MAC,2000,101637
COL,2000,1436444
COM,2000,70503
COG,2000,135247
COK,2000,19481
CRI,2000,105682
CIV,2000,539243
HRV,2000,907454
CUB,2000,1049761
CUW,2000,58569
CYP,2000,153573
CZE,2000,400971
PRK,2000,72414
COD,2000,862051
DNK,2000,218071
DJI,2000,9055
DMA,2000,48446
DOM,2000,897785
ECU,2000,446391
EGY,2000,1708513
SLV,2000,949270
GNQ,2000,59932
ERI,2000,511508
EST,2000,141883
SWZ,2000,34118
ETH,2000,445891
FLK,2000,1264
FRO,2000,12412
FJI,2000,131917
FIN,2000,316039
FRA,2000,1555610
GUF,2000,3648
PYF,2000,4305
GAB,2000,18046
GMB,2000,45429
GEO,2000,967024
DEU,2000,3235354
GHA,2000,495900
GIB,2000,8456
GRC,2000,983006
GRL,2000,13274
GRD,2000,63904
GLP,2000,7950
GUM,2000,2801
GTM,2000,583020
GIN,2000,377023
GNB,2000,77666
GUY,2000,363434
HTI,2000,805430
HND,2000,342337
HUN,2000,421411
ISL,2000,26184
IND,2000,7932405
IDN,2000,2431466
IRN,2000,831372
IRQ,2000,1164056
IRL,2000,820902
IMN,2000,7377
ISR,2000,304861
ITA,2000,3067571
JAM,2000,858815
JPN,2000,712768
JOR,2000,368562
KAZ,2000,3554491
KEN,2000,317453
KIR,2000,3991
KWT,2000,113446
KGZ,2000,566319
LAO,2000,649288
LVA,2000,238691
LBN,2000,561102
LSO,2000,120575
LBR,2000,248417
LBY,2000,80036
LIE,2000,2690
LTU,2000,348620
LUX,2000,39797
MDG,2000,77098
MWI,2000,186231
MYS,2000,1203638
MDV,2000,1217
MLI,2000,772954
MLT,2000,104884
MHL,2000,6976
MTQ,2000,14217
MRT,2000,107608
MUS,2000,119005
MYT,2000,6215
MEX,2000,9562929
FSM,2000,16915
MCO,2000,5133
MNG,2000,30649
MNE,2000,185958
MSR,2000,16133
MAR,2000,2077160
MOZ,2000,644467
MMR,2000,1224311
NAM,2000,49354
NRU,2000,1600
NPL,2000,977405
NLD,2000,755052
NCL,2000,4945
NZL,2000,490020
NIC,2000,502243
NER,2000,205246
NGA,2000,610200
NIU,2000,5754
MKD,2000,532531
MNP,2000,2772
NOR,2000,164243
OMN,2000,15628
PAK,2000,3401303
PLW,2000,4000
PAN,2000,137430
PNG,2000,4556
PRY,2000,374876
PER,2000,699598
PHL,2000,3092284
POL,2000,2048371
PRT,2000,1995386
PRI,2000,1600752
QAT,2000,14706
KOR,2000,1952161
MDA,2000,602782
REU,2000,2362
ROU,2000,1139475
RUS,2000,10721414
RWA,2000,318203
SHN,2000,4043
KNA,2000,31420
LCA,2000,39618
SPM,2000,486
VCT,2000,53670
WSM,2000,94541
SMR,2000,3496
STP,2000,25156
SAU,2000,153703
SEN,2000,394614
SRB,2000,1129412
SYC,2000,19244
SLE,2000,509099
SGP,2000,192989
SXM,2000,20223
SVK,2000,251584
SVN,2000,118724
SLB,2000,2728
SOM,2000,1006139
ZAF,2000,501905
SSD,2000,342628
ESP,2000,1290279
LKA,2000,981294
PSE,2000,2768020
SDN,2000,885664
SUR,2000,213526
SWE,2000,258000
CHE,2000,371471
SYR,2000,707872
TJK,2000,541185
THA,2000,537198
TLS,2000,148339
TGO,2000,267183
TKL,2000,2061
TON,2000,46714
TTO,2000,307802
TUN,2000,486980
TUR,2000,2891893
TKM,2000,223704
TCA,2000,759
TUV,2000,2611
UGA,2000,517778
UKR,2000,5596883
ARE,2000,111123
GBR,2000,3866248
TZA,2000,215469
USA,2000,1991803
VIR,2000,3979
URY,2000,235641
UZB,2000,1575969
VUT,2000,6423
VEN,2000,319240
VNM,2000,1885072
WLF,2000,7402
ESH,2000,166064
YEM,2000,529396
ZMB,2000,160206
ZWE,2000,351996
AFG,2005,3898656
ALB,2005,966234
DZA,2005,1599882
ASM,2005,2588
AND,2005,5778
AGO,2005,716506
AIA,2005,3053
ATG,2005,37541
ARG,2005,808409
ARM,2005,898086
ABW,2005,13056
AUS,2005,430599
AUT,2005,494587
AZE,2005,1446116
BHS,2005,34866
BHR,2005,52557
BGD,2005,5786866
BRB,2005,93504
BLR,2005,1581211
BEL,2005,439693
BLZ,2005,51891
BEN,2005,504053
BMU,2005,14921
BTN,2005,118031
BOL,2005,543783
BIH,2005,1496969
BWA,2005,33296
BRA,2005,1220052
VGB,2005,5872
BRN,2005,45284
BGR,2005,906520
BFA,2005,1367198
BDI,2005,619478
CPV,2005,141879
KHM,2005,674465
CMR,2005,221292
CAN,2005,1190001
CYM,2005,1291
CAF,2005,131396
TCD,2005,210455
CHI,2005,14846
CHL,2005,542211
CHN,2005,7327438
HKG,2005,803530
MAC,2005,115392
COL,2005,1887924
COM,2005,96158
COG,2005,172360
COK,2005,19584
CRI,2005,118673
CIV,2005,701796
HRV,2005,840203
CUB,2005,1162586
CUW,2005,68806
CYP,2005,154243
CZE,2005,607009
PRK,2005,86930
COD,2005,1115397
DNK,2005,225671
DJI,2005,12339
DMA,2005,64239
DOM,2005,1023442
ECU,2005,987059
EGY,2005,1901661
SLV,2005,1119319
GNQ,2005,71834
ERI,2005,294519
EST,2005,150427
SWZ,2005,44865
ETH,2005,522889
FLK,2005,1099
FRO,2005,12547
FJI,2005,156671
FIN,2005,302908
FRA,2005,1725773
GUF,2005,3808
PYF,2005,2725
GAB,2005,41290
GMB,2005,61266
GEO,2005,888613
DEU,2005,3446260
GHA,2005,665990
GIB,2005,9667
GRC,2005,868029
GRL,2005,14735
GRD,2005,64748
GLP,2005,9125
GUM,2005,2541
GTM,2005,737106
GIN,2005,405421
GNB,2005,83098
GUY,2005,393980
HTI,2005,972717
HND,2005,449303
HUN,2005,468156
ISL,2005,28804
IND,2005,9597951
IDN,2005,2804569
IRN,2005,889941
IRQ,2005,1446429
IRL,2005,771302
IMN,2005,8501
ISR,2005,319756
ITA,2005,2699529
JAM,2005,906462
JPN,2005,722116
JOR,2005,434172
KAZ,2005,3718750
KEN,2005,358521
KIR,2005,4021
KWT,2005,126406
KGZ,2005,652862
LAO,2005,895859
LVA,2005,271170
LBN,2005,613614
LSO,2005,158995
LBR,2005,350999
LBY,2005,101106
LIE,2005,2939
LTU,2005,412612
LUX,2005,52903
MDG,2005,148827
MWI,2005,221368
MYS,2005,1380437
MDV,2005,1771
MLI,2005,895610
MLT,2005,100337
MHL,2005,6654
MTQ,2005,14551
MRT,2005,102410
MUS,2005,130695
MYT,2005,6469
MEX,2005,10818079
FSM,2005,18347
MCO,2005,19114
MNG,2005,42378
MNE,2005,148156
MSR,2005,15826
MAR,2005,2473209
MOZ,2005,663147
MMR,2005,1801951
NAM,2005,65430
NRU,2005,1880
NPL,2005,1138625
NLD,2005,799588
NCL,2005,5225
NZL,2005,556056
NIC,2005,436780
NER,2005,302041
NGA,2005,810687
NIU,2005,5298
MKD,2005,459289
MNP,2005,2735
NOR,2005,175298
OMN,2005,18067
PAK,2005,3902648
PLW,2005,3786
PAN,2005,132266
PNG,2005,4502
PRY,2005,545839
PER,2005,973644
PHL,2005,3712857
POL,2005,2887741
PRT,2005,1744741
PRI,2005,1640856
QAT,2005,17777
KOR,2005,2039728
MDA,2005,715599
REU,2005,2559
ROU,2005,2108741
RUS,2005,10358533
RWA,2005,285203
SHN,2005,3766
KNA,2005,33923
LCA,2005,47006
SPM,2005,429
VCT,2005,55762
WSM,2005,99233
SMR,2005,2910
STP,2005,29790
SAU,2005,177327
SEN,2005,472787
SRB,2005,929729
SYC,2005,23290
SLE,2005,147931
SGP,2005,233440
SXM,2005,23604
SVK,2005,272294
SVN,2005,119620
SLB,2005,3000
SOM,2005,1101320
ZAF,2005,602433
SSD,2005,243075
ESP,2005,1113967
LKA,2005,1137286
PSE,2005,3049106
SDN,2005,1220379
SUR,2005,252472
SWE,2005,270865
CHE,2005,504258
SYR,2005,863712
TJK,2005,586243
THA,2005,637455
TLS,2005,94966
TGO,2005,385788
TKL,2005,2090
TON,2005,48744
TTO,2005,322944
TUN,2005,579219
TUR,2005,2749962
TKM,2005,229249
TCA,2005,1237
TUV,2005,2917
UGA,2005,557901
UKR,2005,5567629
ARE,2005,105072
GBR,2005,4148316
TZA,2005,234991
USA,2005,2291218
VIR,2005,3812
URY,2005,299038
UZB,2005,1730060
VUT,2005,7437
VEN,2005,438692
VNM,2005,2097784
WLF,2005,7437
ESH,2005,131091
YEM,2005,630990
ZMB,2005,180995
ZWE,2005,499882
AFG,2010,5055805
ALB,2010,1120305
DZA,2010,1656453
ASM,2010,2159
AND,2010,7926
AGO,2010,660056
AIA,2010,2366
ATG,2010,41431
ARG,2010,938087
ARM,2010,917350
ABW,2010,14479
AUS,2010,487844
AUT,2010,520152
AZE,2010,1164567
BHS,2010,36004
BHR,2010,53125
BGD,2010,6750115
BRB,2010,96348
BLR,2010,1465141
BEL,2010,487203
BLZ,2010,57331
BEN,2010,540832
BMU,2010,15281
BTN,2010,86154
BOL,2010,780095
BIH,2010,1569275
BWA,2010,46832
BRA,2010,1518343
VGB,2010,4961
BRN,2010,43871
BGR,2010,1106684
BFA,2010,1434192
BDI,2010,284587
CPV,2010,152877
KHM,2010,953169
CMR,2010,279448
CAN,2010,1272338
CYM,2010,1391
CAF,2010,245925
TCD,2010,202288
CHI,2010,15698
CHL,2010,570644
CHN,2010,8733242
HKG,2010,943069
MAC,2010,130805
COL,2010,2526525
COM,2010,109067
COG,2010,181070
COK,2010,20559
CRI,2010,133027
CIV,2010,940012
HRV,2010,822331
CUB,2010,1313321
CUW,2010,109367
CYP,2010,163956
CZE,2010,782250
PRK,2010,96575
COD,2010,1282572
DNK,2010,234437
DJI,2010,13832
DMA,2010,73693
DOM,2010,1185546
ECU,2010,1152628
EGY,2010,2611870
SLV,2010,1337458
GNQ,2010,84400
ERI,2010,320659
EST,2010,160489
SWZ,2010,69003
ETH,2010,664819
FLK,2010,1169
FRO,2010,12736
FJI,2010,182913
FIN,2010,290411
FRA,2010,1957969
GUF,2010,3942
PYF,2010,1459
GAB,2010,37068
GMB,2010,77899
GEO,2010,813454
DEU,2010,3727333
GHA,2010,762986
GIB,2010,10189
GRC,2010,792872
GRL,2010,15928
GRD,2010,64030
GLP,2010,10821
GUM,2010,2217
GTM,2010,925252
GIN,2010,457146
GNB,2010,91921
GUY,2010,439451
HTI,2010,1123759
HND,2010,587886
HUN,2010,513838
ISL,2010,33103
IND,2010,13229275
IDN,2010,3429170
IRN,2010,989560
IRQ,2010,2627057
IRL,2010,730771
IMN,2010,9030
ISR,2010,336473
ITA,2010,2563339
JAM,2010,989512
JPN,2010,760479
JOR,2010,597431
KAZ,2010,3803375
KEN,2010,438479
KIR,2010,3556
KWT,2010,170724
KGZ,2010,726917
LAO,2010,1198715
LVA,2010,279368
LBN,2010,704562
LSO,2010,243150
LBR,2010,219256
LBY,2010,128104
LIE,2010,3594
LTU,2010,519665
LUX,2010,62241
MDG,2010,160871
MWI,2010,255164
MYS,2010,1598510
MDV,2010,2746
MLI,2010,997135
MLT,2010,99362
MHL,2010,6483
MTQ,2010,14668
MRT,2010,109431
MUS,2010,148643
MYT,2010,6327
MEX,2010,12414825
FSM,2010,19406
MCO,2010,26961
MNG,2010,57766
MNE,2010,148982
MSR,2010,17369
MAR,2010,2863810
MOZ,2010,798225
MMR,2010,2469533
NAM,2010,99630
NRU,2010,2146
NPL,2010,1434586
NLD,2010,866675
NCL,2010,4911
NZL,2010,662996
NIC,2010,610902
NER,2010,335884
NGA,2010,987165
NIU,2010,5358
MKD,2010,527075
MNP,2010,2626
NOR,2010,181698
OMN,2010,20092
PAK,2010,4992279
PLW,2010,2621
PAN,2010,140609
PNG,2010,4238
PRY,2010,766008
PER,2010,1302167
PHL,2010,4719359
POL,2010,3731041
PRT,2010,1950392
PRI,2010,1732654
QAT,2010,21622
KOR,2010,2309955
MDA,2010,827763
REU,2010,2773
ROU,2010,3370044
RUS,2010,10130259
RWA,2010,331087
SHN,2010,4269
KNA,2010,35838
LCA,2010,50480
SPM,2010,391
VCT,2010,55545
WSM,2010,104817
SMR,2010,2265
STP,2010,30887
SAU,2010,203703
SEN,2010,559557
SRB,2010,829298
SYC,2010,25978
SLE,2010,126868
SGP,2010,278308
SXM,2010,25352
SVK,2010,261356
SVN,2010,123291
SLB,2010,3348
SOM,2010,1589706
ZAF,2010,745100
SSD,2010,403896
ESP,2010,1086552
LKA,2010,1410887
PSE,2010,3343320
SDN,2010,1234913
SUR,2010,261654
SWE,2010,304911
CHE,2010,627301
SYR,2010,1084203
TJK,2010,584770
THA,2010,773556
TLS,2010,35020
TGO,2010,417150
TKL,2010,2168
TON,2010,52049
TTO,2010,350533
TUN,2010,616386
TUR,2010,2723385
TKM,2010,236614
TCA,2010,2280
TUV,2010,3011
UGA,2010,700398
UKR,2010,5433315
ARE,2010,121176
GBR,2010,4450254
TZA,2010,263122
USA,2010,2669958
VIR,2010,3713
URY,2010,338334
UZB,2010,1880557
VUT,2010,7846
VEN,2010,558491
VNM,2010,2356176
WLF,2010,7462
ESH,2010,143996
YEM,2010,877385
ZMB,2010,208307
ZWE,2010,715395
AFG,2015,4977010
ALB,2015,1129044
DZA,2015,1838674
ASM,2015,1967
AND,2015,8723
AGO,2015,644655
AIA,2015,2565
ATG,2015,52576
ARG,2015,946815
ARM,2015,946978
ABW,2015,17551
AUS,2015,529676
AUT,2015,531451
AZE,2015,1137808
BHS,2015,43142
BHR,2015,57930
BGD,2015,7307527
BRB,2015,103661
BLR,2015,1472195
BEL,2015,532447
BLZ,2015,63256
BEN,2015,635120
BMU,2015,16513
BTN,2015,47982
BOL,2015,825826
BIH,2015,1606003
BWA,2015,77442
BRA,2015,1530784
VGB,2015,5207
BRN,2015,45647
BGR,2015,1155732
BFA,2015,1518086
BDI,2015,462022
CPV,2015,172322
KHM,2015,1042505
CMR,2015,351993
CAN,2015,1286881
CYM,2015,1759
CAF,2015,685844
TCD,2015,192146
CHI,2015,19886
CHL,2015,619927
CHN,2015,10161659
HKG,2015,1042543
MAC,2015,141001
COL,2015,2703591
COM,2015,116051
COG,2015,226747
COK,2015,21561
CRI,2015,139525
CIV,2015,1055575
HRV,2015,816168
CUB,2015,1507660
CUW,2015,110625
CYP,2015,192411
CZE,2015,836740
PRK,2015,107524
COD,2015,1519137
DNK,2015,241896
DJI,2015,17071
DMA,2015,73846
DOM,2015,1456950
ECU,2015,1130942
EGY,2015,3187593
SLV,2015,1514601
GNQ,2015,117022
ERI,2015,587339
EST,2015,195142
SWZ,2015,97121
ETH,2015,781368
FLK,2015,1454
FRO,2015,14777
FJI,2015,207897
FIN,2015,288880
FRA,2015,2135048
GUF,2015,4412
PYF,2015,1833
GAB,2015,43451
GMB,2015,90252
GEO,2015,841734
DEU,2015,3756136
GHA,2015,905852
GIB,2015,12679
GRC,2015,826306
GRL,2015,18161
GRD,2015,69882
GLP,2015,11395
GUM,2015,2145
GTM,2015,1119417
GIN,2015,485578
GNB,2015,98418
GUY,2015,483172
HTI,2015,1469133
HND,2015,731096
HUN,2015,554781
ISL,2015,39053
IND,2015,15930200
IDN,2015,4081692
IRN,2015,1171364
IRQ,2015,1743594
IRL,2015,744443
IMN,2015,11227
ISR,2015,339067
ITA,2015,2692064
JAM,2015,1031086
JPN,2015,780809
JOR,2015,705353
KAZ,2015,3904820
KEN,2015,484760
KIR,2015,4122
KWT,2015,188661
KGZ,2015,745416
LAO,2015,1285226
LVA,2015,307919
LBN,2015,769251
LSO,2015,305364
LBR,2015,206706
LBY,2015,158575
LIE,2015,3574
LTU,2015,559733
LUX,2015,69842
MDG,2015,175637
MWI,2015,303273
MYS,2015,1795763
MDV,2015,2935
MLI,2015,1222819
MLT,2015,103779
MHL,2015,7618
MTQ,2015,13438
MRT,2015,108339
MUS,2015,172989
MYT,2015,6518
MEX,2015,11924099
FSM,2015,20634
MCO,2015,29351
MNG,2015,66861
MNE,2015,154657
MSR,2015,20781
MAR,2015,2984804
MOZ,2015,927812
MMR,2015,2842006
NAM,2015,174512
NRU,2015,2275
NPL,2015,2013843
NLD,2015,897767
NCL,2015,4797
NZL,2015,736037
NIC,2015,647919
NER,2015,384235
NGA,2015,1256114
NIU,2015,5369
MKD,2015,562907
MNP,2015,2639
NOR,2015,190472
OMN,2015,23039
PAK,2015,5910360
PLW,2015,2561
PAN,2015,150417
PNG,2015,205125
PRY,2015,842425
PER,2015,1387590
PHL,2015,4947011
POL,2015,4004328
PRT,2015,2461470
PRI,2015,1861524
QAT,2015,160323
KOR,2015,2089862
MDA,2015,911446
REU,2015,124877
ROU,2015,3362050
RUS,2015,10194421
RWA,2015,596061
SHN,2015,5629
KNA,2015,116555
LCA,2015,59098
SPM,2015,2201
VCT,2015,56165
WSM,2015,116964
SMR,2015,3656
STP,2015,35386
SAU,2015,267194
SEN,2015,584921
SRB,2015,819273
SYC,2015,34710
SLE,2015,171734
SGP,2015,314281
SXM,2015,25811
SVK,2015,301269
SVN,2015,138082
SLB,2015,3870
SOM,2015,1955462
ZAF,2015,754644
SSD,2015,1082880
ESP,2015,1271020
LKA,2015,1498852
PSE,2015,3700596
SDN,2015,1848250
SUR,2015,412080
SWE,2015,327091
CHE,2015,637550
SYR,2015,6226975
TJK,2015,602976
THA,2015,930185
TLS,2015,37423
TGO,2015,507569
TKL,2015,2171
TON,2015,70061
TTO,2015,309211
TUN,2015,759817
TUR,2015,3199215
TKM,2015,257988
TCA,2015,28948
TUV,2015,3208
UGA,2015,733524
UKR,2015,5740765
ARE,2015,137066
GBR,2015,4028281
TZA,2015,303920
USA,2015,2982435
VIR,2015,24284
URY,2015,598965
UZB,2015,1951668
VUT,2015,6887
VEN,2015,690683
VNM,2015,2472986
WLF,2015,11225
ESH,2015,188053
